source,target
5,26055
1,26056
9,26057
1,26058
12,26059
1,26060
4,26061
5,26062
1,26063
1,26064
1,26065
20,26066
12,26067
1,26068
12,26069
21,26070
1,26071
11,26072
12,26073
6,26074
1,26075
9,26076
27,26077
23,26078
12,26079
12,26080
27,26081
1,26082
19,26083
4,26084
11,26085
10,26086
11,26087
27,26088
9,26089
9,26090
9,26091
28,26092
28,26093
1,26094
1,26095
27,26096
1,26097
28,26098
27,26099
11,26100
7,26101
11,26102
12,26103
27,26104
9,26105
27,26106
11,26107
22,26108
1,26109
11,26110
9,26111
11,26112
27,26113
7,26114
1,26115
19,26116
1,26117
1,26118
1,26119
1,26120
4,26121
1,26122
11,26123
13,26124
15,26125
11,26126
1,26127
9,26128
27,26129
11,26130
1,26131
3,26132
3,26133
32,26134
27,26135
1,26136
11,26137
12,26138
28,26139
27,26140
1,26141
12,26142
7,26143
32,26144
1,26145
1,26146
36,26147
23,26148
27,26149
6,26150
22,26151
27,26152
11,26153
9,26154
22,26155
11,26156
12,26157
9,26158
11,26159
9,26160
11,26161
27,26162
9,26163
9,26164
9,26165
15,26166
27,26167
23,26168
28,26169
27,26170
1,26171
27,26172
1,26173
1,26174
33,26175
27,26176
11,26177
19,26178
11,26179
15,26180
16,26181
16,26182
27,26183
9,26184
16,26185
27,26186
11,26187
1,26188
12,26189
11,26190
9,26191
11,26192
23,26193
9,26194
11,26195
19,26196
23,26197
1,26198
19,26199
19,26200
28,26201
27,26202
11,26203
9,26204
4,26205
1,26206
27,26207
12,26208
4,26209
9,26210
27,26211
27,26212
19,26213
1,26214
9,26215
1,26216
11,26217
1,26218
27,26219
11,26220
11,26221
27,26222
1,26223
8,26224
9,26225
1,26226
9,26227
11,26228
1,26229
11,26230
27,26231
9,26232
1,26233
1,26234
12,26235
23,26236
9,26237
11,26238
1,26239
27,26240
9,26241
1,26242
4,26243
27,26244
19,26245
1,26246
12,26247
9,26248
19,26249
9,26250
27,26251
9,26252
9,26253
9,26254
9,26255
27,26256
23,26257
9,26258
12,26259
19,26260
12,26261
19,26262
9,26263
9,26264
9,26265
11,26266
1,26267
27,26268
25,26269
9,26270
11,26271
11,26272
4,26273
19,26274
11,26275
19,26276
9,26277
11,26278
21,26279
12,26280
19,26281
27,26282
9,26283
19,26284
11,26285
9,26286
9,26287
1,26288
9,26289
9,26290
9,26291
27,26292
11,26293
19,26294
27,26295
11,26296
28,26297
11,26298
9,26299
27,26300
21,26301
1,26302
1,26303
27,26304
28,26305
30,26306
11,26307
19,26308
6,26309
5,26310
22,26311
27,26312
19,26313
9,26314
27,26315
22,26316
11,26317
1,26318
9,26319
27,26320
11,26321
19,26322
27,26323
11,26324
1,26325
11,26326
19,26327
27,26328
4,26329
11,26330
27,26331
11,26332
12,26333
1,26334
4,26335
19,26336
19,26337
3,26338
1,26339
1,26340
11,26341
23,26342
11,26343
9,26344
27,26345
9,26346
1,26347
1,26348
1,26349
25,26350
11,26351
7,26352
1,26353
1,26354
27,26355
1,26356
27,26357
9,26358
7,26359
9,26360
27,26361
23,26362
1,26363
21,26364
27,26365
4,26366
4,26367
24,26368
9,26369
27,26370
11,26371
9,26372
3,26373
11,26374
28,26375
36,26376
1,26377
1,26378
19,26379
27,26380
9,26381
27,26382
11,26383
25,26384
21,26385
18,26386
27,26387
1,26388
24,26389
9,26390
1,26391
1,26392
1,26393
27,26394
19,26395
4,26396
19,26397
28,26398
1,26399
1,26400
27,26401
19,26402
9,26403
24,26404
9,26405
9,26406
9,26407
4,26408
9,26409
9,26410
39,26411
11,26412
22,26413
9,26414
22,26415
16,26416
19,26417
11,26418
9,26419
9,26420
24,26421
19,26422
23,26423
19,26424
27,26425
1,26426
1,26427
27,26428
23,26429
9,26430
1,26431
9,26432
23,26433
27,26434
11,26435
1,26436
27,26437
24,26438
28,26439
9,26440
11,26441
7,26442
9,26443
23,26444
27,26445
11,26446
1,26447
9,26448
21,26449
1,26450
9,26451
11,26452
27,26453
19,26454
11,26455
27,26456
12,26457
19,26458
1,26459
27,26460
9,26461
1,26462
11,26463
9,26464
1,26465
27,26466
27,26467
24,26468
27,26469
12,26470
1,26471
19,26472
27,26473
27,26474
19,26475
11,26476
2,26477
20,26478
9,26479
9,26480
11,26481
27,26482
1,26483
1,26484
27,26485
9,26486
1,26487
12,26488
10,26489
27,26490
9,26491
9,26492
11,26493
9,26494
19,26495
9,26496
27,26497
9,26498
11,26499
9,26500
11,26501
21,26502
9,26503
20,26504
30,26505
11,26506
27,26507
9,26508
9,26509
9,26510
11,26511
9,26512
27,26513
11,26514
9,26515
11,26516
11,26517
9,26518
19,26519
11,26520
9,26521
21,26522
16,26523
9,26524
23,26525
27,26526
9,26527
9,26528
1,26529
9,26530
9,26531
9,26532
9,26533
11,26534
1,26535
1,26536
27,26537
20,26538
9,26539
11,26540
9,26541
27,26542
23,26543
19,26544
9,26545
9,26546
19,26547
9,26548
9,26549
19,26550
27,26551
23,26552
9,26553
11,26554
9,26555
15,26556
1,26557
11,26558
27,26559
3,26560
9,26561
9,26562
9,26563
9,26564
11,26565
9,26566
9,26567
9,26568
27,26569
9,26570
9,26571
9,26572
11,26573
27,26574
9,26575
27,26576
9,26577
27,26578
9,26579
9,26580
27,26581
27,26582
9,26583
11,26584
11,26585
10,26586
27,26587
9,26588
9,26589
11,26590
9,26591
11,26592
27,26593
9,26594
11,26595
11,26596
9,26597
10,26598
11,26599
9,26600
27,26601
9,26602
27,26603
11,26604
9,26605
11,26606
9,26607
9,26608
11,26609
27,26610
9,26611
9,26612
9,26613
11,26614
9,26615
11,26616
9,26617
27,26618
9,26619
7,26620
1,26621
11,26622
9,26623
9,26624
9,26625
9,26626
27,26627
9,26628
27,26629
9,26630
27,26631
9,26632
1,26633
11,26634
11,26635
9,26636
1,26637
27,26638
11,26639
27,26640
9,26641
9,26642
27,26643
9,26644
9,26645
27,26646
27,26647
9,26648
27,26649
7,26650
1,26651
27,26652
11,26653
27,26654
9,26655
9,26656
11,26657
9,26658
9,26659
9,26660
9,26661
11,26662
27,26663
27,26664
9,26665
9,26666
1,26667
9,26668
9,26669
9,26670
11,26671
9,26672
9,26673
9,26674
11,26675
11,26676
11,26677
9,26678
11,26679
27,26680
9,26681
27,26682
11,26683
27,26684
9,26685
9,26686
9,26687
16,26688
11,26689
27,26690
9,26691
11,26692
9,26693
11,26694
9,26695
27,26696
23,26697
9,26698
27,26699
9,26700
27,26701
9,26702
9,26703
9,26704
27,26705
27,26706
9,26707
27,26708
9,26709
27,26710
9,26711
9,26712
14,26713
9,26714
11,26715
9,26716
11,26717
11,26718
11,26719
11,26720
9,26721
7,26722
11,26723
11,26724
9,26725
21,26726
11,26727
27,26728
27,26729
9,26730
11,26731
1,26732
9,26733
27,26734
1,26735
27,26736
11,26737
9,26738
16,26739
11,26740
9,26741
11,26742
11,26743
9,26744
11,26745
11,26746
11,26747
9,26748
11,26749
27,26750
9,26751
9,26752
9,26753
9,26754
11,26755
11,26756
27,26757
11,26758
9,26759
9,26760
9,26761
9,26762
27,26763
27,26764
23,26765
27,26766
9,26767
27,26768
9,26769
11,26770
9,26771
9,26772
9,26773
9,26774
9,26775
11,26776
1,26777
11,26778
9,26779
27,26780
9,26781
9,26782
9,26783
11,26784
23,26785
9,26786
27,26787
27,26788
9,26789
11,26790
9,26791
11,26792
9,26793
11,26794
27,26795
9,26796
21,26797
11,26798
9,26799
21,26800
11,26801
9,26802
27,26803
9,26804
27,26805
1,26806
27,26807
9,26808
9,26809
9,26810
11,26811
11,26812
27,26813
9,26814
9,26815
27,26816
9,26817
11,26818
11,26819
9,26820
1,26821
9,26822
9,26823
11,26824
11,26825
9,26826
11,26827
9,26828
21,26829
27,26830
9,26831
9,26832
27,26833
9,26834
9,26835
9,26836
27,26837
9,26838
1,26839
11,26840
9,26841
9,26842
9,26843
9,26844
11,26845
27,26846
9,26847
9,26848
9,26849
9,26850
27,26851
7,26852
27,26853
9,26854
11,26855
27,26856
9,26857
11,26858
27,26859
9,26860
9,26861
11,26862
9,26863
9,26864
27,26865
27,26866
11,26867
9,26868
9,26869
27,26870
9,26871
11,26872
11,26873
27,26874
9,26875
9,26876
11,26877
27,26878
9,26879
9,26880
9,26881
9,26882
9,26883
11,26884
9,26885
11,26886
9,26887
9,26888
11,26889
9,26890
9,26891
9,26892
9,26893
27,26894
19,26895
9,26896
11,26897
9,26898
9,26899
11,26900
27,26901
9,26902
9,26903
9,26904
27,26905
11,26906
27,26907
9,26908
11,26909
27,26910
9,26911
11,26912
9,26913
9,26914
9,26915
9,26916
19,26917
9,26918
11,26919
27,26920
9,26921
27,26922
11,26923
27,26924
9,26925
11,26926
11,26927
9,26928
9,26929
9,26930
27,26931
9,26932
11,26933
27,26934
9,26935
9,26936
11,26937
11,26938
27,26939
9,26940
9,26941
11,26942
9,26943
27,26944
9,26945
11,26946
27,26947
9,26948
9,26949
9,26950
9,26951
27,26952
11,26953
23,26954
9,26955
9,26956
9,26957
11,26958
9,26959
11,26960
9,26961
11,26962
9,26963
11,26964
9,26965
9,26966
9,26967
9,26968
11,26969
27,26970
9,26971
9,26972
11,26973
27,26974
9,26975
11,26976
9,26977
9,26978
27,26979
21,26980
27,26981
9,26982
11,26983
27,26984
9,26985
11,26986
9,26987
9,26988
9,26989
27,26990
11,26991
11,26992
9,26993
11,26994
11,26995
9,26996
9,26997
27,26998
27,26999
9,27000
9,27001
8,27002
9,27003
9,27004
9,27005
11,27006
9,27007
11,27008
9,27009
9,27010
9,27011
27,27012
9,27013
11,27014
9,27015
9,27016
9,27017
9,27018
11,27019
9,27020
11,27021
21,27022
11,27023
11,27024
9,27025
9,27026
9,27027
11,27028
11,27029
9,27030
9,27031
27,27032
27,27033
9,27034
11,27035
27,27036
11,27037
9,27038
9,27039
11,27040
11,27041
11,27042
9,27043
9,27044
9,27045
9,27046
9,27047
27,27048
9,27049
11,27050
9,27051
9,27052
27,27053
23,27054
9,27055
9,27056
9,27057
9,27058
9,27059
9,27060
9,27061
27,27062
11,27063
27,27064
11,27065
9,27066
9,27067
9,27068
11,27069
9,27070
13,27071
12,27072
9,27073
11,27074
9,27075
9,27076
11,27077
11,27078
27,27079
9,27080
11,27081
27,27082
9,27083
11,27084
9,27085
9,27086
11,27087
9,27088
11,27089
11,27090
27,27091
9,27092
1,27093
11,27094
9,27095
9,27096
27,27097
9,27098
9,27099
27,27100
9,27101
27,27102
9,27103
11,27104
11,27105
11,27106
27,27107
9,27108
9,27109
11,27110
27,27111
9,27112
9,27113
11,27114
27,27115
27,27116
9,27117
9,27118
9,27119
11,27120
27,27121
9,27122
11,27123
9,27124
11,27125
9,27126
9,27127
11,27128
9,27129
9,27130
11,27131
9,27132
11,27133
27,27134
8,27135
9,27136
9,27137
9,27138
27,27139
11,27140
11,27141
27,27142
9,27143
11,27144
11,27145
9,27146
9,27147
11,27148
9,27149
27,27150
27,27151
9,27152
27,27153
9,27154
9,27155
27,27156
9,27157
9,27158
9,27159
11,27160
9,27161
27,27162
9,27163
11,27164
27,27165
9,27166
11,27167
21,27168
1,27169
9,27170
9,27171
27,27172
9,27173
27,27174
9,27175
11,27176
9,27177
9,27178
27,27179
9,27180
9,27181
11,27182
11,27183
11,27184
11,27185
9,27186
11,27187
11,27188
1,27189
11,27190
27,27191
9,27192
9,27193
11,27194
27,27195
9,27196
11,27197
9,27198
9,27199
11,27200
9,27201
9,27202
11,27203
9,27204
11,27205
9,27206
11,27207
27,27208
11,27209
27,27210
9,27211
9,27212
11,27213
11,27214
27,27215
9,27216
9,27217
11,27218
9,27219
21,27220
11,27221
9,27222
9,27223
9,27224
27,27225
9,27226
11,27227
11,27228
9,27229
9,27230
9,27231
27,27232
11,27233
27,27234
9,27235
9,27236
9,27237
27,27238
23,27239
9,27240
11,27241
11,27242
11,27243
11,27244
9,27245
9,27246
27,27247
27,27248
11,27249
11,27250
9,27251
1,27252
1,27253
9,27254
9,27255
9,27256
11,27257
9,27258
9,27259
21,27260
11,27261
27,27262
9,27263
11,27264
9,27265
9,27266
11,27267
9,27268
27,27269
9,27270
9,27271
11,27272
9,27273
9,27274
9,27275
9,27276
16,27277
23,27278
27,27279
9,27280
9,27281
11,27282
27,27283
9,27284
16,27285
27,27286
9,27287
11,27288
27,27289
23,27290
9,27291
27,27292
9,27293
11,27294
27,27295
9,27296
9,27297
27,27298
9,27299
12,27300
4,27301
1,27302
25,27303
19,27304
27,27305
9,27306
9,27307
11,27308
9,27309
11,27310
9,27311
21,27312
9,27313
9,27314
1,27315
9,27316
27,27317
9,27318
11,27319
27,27320
9,27321
27,27322
9,27323
7,27324
11,27325
11,27326
11,27327
9,27328
9,27329
9,27330
9,27331
27,27332
9,27333
11,27334
9,27335
27,27336
27,27337
9,27338
27,27339
9,27340
9,27341
9,27342
27,27343
9,27344
27,27345
9,27346
27,27347
9,27348
27,27349
9,27350
27,27351
9,27352
11,27353
27,27354
9,27355
9,27356
9,27357
1,27358
27,27359
9,27360
11,27361
27,27362
9,27363
9,27364
9,27365
11,27366
9,27367
9,27368
11,27369
9,27370
9,27371
11,27372
11,27373
27,27374
11,27375
9,27376
10,27377
11,27378
9,27379
1,27380
9,27381
11,27382
9,27383
11,27384
9,27385
11,27386
9,27387
11,27388
11,27389
27,27390
9,27391
9,27392
11,27393
9,27394
11,27395
11,27396
9,27397
7,27398
21,27399
1,27400
11,27401
27,27402
9,27403
27,27404
9,27405
9,27406
11,27407
9,27408
9,27409
11,27410
27,27411
27,27412
9,27413
27,27414
9,27415
9,27416
11,27417
9,27418
9,27419
11,27420
27,27421
11,27422
27,27423
9,27424
9,27425
11,27426
8,27427
9,27428
27,27429
11,27430
27,27431
9,27432
27,27433
11,27434
27,27435
9,27436
9,27437
9,27438
27,27439
9,27440
9,27441
9,27442
11,27443
9,27444
12,27445
16,27446
27,27447
23,27448
9,27449
27,27450
9,27451
9,27452
9,27453
11,27454
9,27455
9,27456
11,27457
27,27458
9,27459
11,27460
11,27461
27,27462
9,27463
27,27464
9,27465
11,27466
27,27467
9,27468
9,27469
27,27470
9,27471
27,27472
9,27473
11,27474
27,27475
9,27476
1,27477
11,27478
9,27479
11,27480
9,27481
11,27482
9,27483
27,27484
9,27485
9,27486
9,27487
11,27488
9,27489
11,27490
27,27491
9,27492
27,27493
9,27494
11,27495
9,27496
27,27497
9,27498
9,27499
9,27500
11,27501
27,27502
9,27503
27,27504
9,27505
11,27506
9,27507
27,27508
11,27509
27,27510
9,27511
11,27512
27,27513
9,27514
11,27515
9,27516
9,27517
9,27518
9,27519
11,27520
9,27521
11,27522
9,27523
11,27524
27,27525
9,27526
11,27527
27,27528
9,27529
9,27530
9,27531
10,27532
27,27533
9,27534
11,27535
11,27536
27,27537
9,27538
21,27539
11,27540
11,27541
9,27542
9,27543
27,27544
7,27545
27,27546
9,27547
9,27548
27,27549
9,27550
11,27551
9,27552
9,27553
9,27554
11,27555
9,27556
9,27557
27,27558
23,27559
9,27560
9,27561
9,27562
9,27563
1,27564
27,27565
9,27566
9,27567
11,27568
27,27569
9,27570
27,27571
9,27572
11,27573
11,27574
27,27575
9,27576
9,27577
11,27578
27,27579
9,27580
9,27581
9,27582
11,27583
9,27584
1,27585
27,27586
11,27587
27,27588
9,27589
9,27590
11,27591
9,27592
9,27593
21,27594
1,27595
27,27596
9,27597
9,27598
11,27599
11,27600
9,27601
9,27602
11,27603
9,27604
9,27605
11,27606
9,27607
27,27608
9,27609
27,27610
9,27611
9,27612
11,27613
27,27614
9,27615
11,27616
11,27617
11,27618
9,27619
21,27620
7,27621
11,27622
9,27623
27,27624
23,27625
9,27626
11,27627
9,27628
11,27629
9,27630
9,27631
9,27632
27,27633
23,27634
9,27635
11,27636
11,27637
9,27638
9,27639
9,27640
9,27641
27,27642
9,27643
11,27644
9,27645
11,27646
9,27647
11,27648
27,27649
11,27650
9,27651
27,27652
9,27653
9,27654
27,27655
9,27656
9,27657
11,27658
9,27659
11,27660
27,27661
9,27662
9,27663
11,27664
11,27665
27,27666
9,27667
9,27668
11,27669
9,27670
9,27671
9,27672
27,27673
9,27674
27,27675
11,27676
27,27677
9,27678
11,27679
27,27680
9,27681
11,27682
9,27683
7,27684
1,27685
1,27686
11,27687
11,27688
27,27689
27,27690
11,27691
27,27692
9,27693
9,27694
9,27695
11,27696
9,27697
27,27698
9,27699
27,27700
9,27701
9,27702
9,27703
27,27704
9,27705
9,27706
9,27707
9,27708
9,27709
9,27710
11,27711
27,27712
9,27713
27,27714
9,27715
11,27716
9,27717
27,27718
9,27719
11,27720
11,27721
27,27722
9,27723
11,27724
9,27725
27,27726
9,27727
11,27728
9,27729
9,27730
17,27731
27,27732
16,27733
27,27734
9,27735
9,27736
9,27737
9,27738
11,27739
9,27760
24,27741
5,27742
9,27743
24,27744
40,27745
4,27746
1,27747
27,27748
1,27749
27,27750
9,27751
27,27752
23,27753
24,27754
9,27755
9,27756
9,27757
27,27758
23,27759
9,27760
11,27761
9,27762
9,27763
11,27764
27,27765
9,27766
11,27767
27,27768
9,27769
11,27770
9,27771
11,27772
27,27773
11,27774
9,27775
11,27776
9,27777
20,27778
27,27779
11,27780
27,27781
22,27782
27,27783
27,27784
23,27785
13,27786
9,27787
11,27788
9,27789
9,27790
11,27791
9,27792
27,27793
27,27794
19,27795
9,27796
9,27797
9,27798
11,27799
27,27800
19,27801
11,27802
9,27803
9,27804
4,27805
11,27806
9,27807
9,27808
9,27809
27,27810
5,27811
16,27812
19,27813
9,27814
1,27815
11,27816
23,27817
27,27818
27,27819
23,27820
9,27821
9,27822
11,27823
9,27824
27,27825
27,27826
9,27827
1,27828
11,27829
1,27830
1,27831
9,27832
11,27833
9,27834
11,27835
1,27836
21,27837
1,27838
27,27839
27,27840
9,27841
27,27842
24,27843
11,27844
27,27845
23,27846
9,27847
27,27848
9,27849
11,27850
9,27851
24,27852
27,27853
19,27854
9,27855
12,27856
1,27857
27,27858
25,27859
19,27860
27,27861
9,27862
9,27863
9,27864
23,27865
27,27866
11,27867
9,27868
11,27869
9,27870
23,27871
11,27872
23,27873
1,27874
11,27875
9,27876
9,27877
23,27878
27,27879
27,27880
11,27881
27,27882
1,27883
9,27884
11,27885
27,27886
16,27887
1,27888
11,27889
9,27890
19,27891
19,27892
27,27893
27,27894
1,27895
11,27896
9,27897
11,27898
19,27899
12,27900
12,27901
1,27902
23,27903
11,27904
11,27905
27,27906
16,27907
27,27908
27,27909
4,27910
19,27911
11,27912
1,27913
1,27914
11,27915
1,27916
27,27917
9,27918
11,27919
9,27920
19,27921
36,27922
9,27923
27,27924
11,27925
9,27926
1,27927
23,27928
9,27929
1,27930
9,27931
23,27932
11,27933
12,27934
18,27935
28,27936
1,27937
9,27938
27,27939
27,27940
9,27941
9,27942
22,27943
27,27944
4,27945
4,27946
4,27947
4,27948
1,27949
1,27950
11,27951
27,27952
9,27953
5,27954
11,27955
13,27956
9,27957
1,27958
27,27959
23,27960
11,27961
11,27962
27,27963
6,27964
4,27965
11,27966
1,27967
27,27968
9,27969
11,27970
1,27971
1,27972
18,27973
1,27974
5,27975
10,27976
27,27977
23,27978
24,27979
1,27980
9,27981
27,27982
24,27983
5,27984
27,27985
11,27986
19,27987
22,27988
4,27989
11,27990
1,27991
30,27992
27,27993
23,27994
13,27995
11,27996
1,27997
19,27998
18,27999
27,28000
24,28001
18,28002
1,28003
11,28004
19,28005
39,28006
19,28007
23,28008
27,28009
19,28010
12,28011
23,28012
11,28013
36,28014
22,28015
27,28016
23,28017
1,28018
9,28019
23,28020
27,28021
3,28022
19,28023
13,28024
1,28025
1,28026
1,28027
27,28028
1,28029
27,28030
23,28031
1,28032
1,28033
9,28034
27,28035
13,28036
14,28037
22,28038
11,28039
27,28040
9,28041
27,28042
23,28043
1,28044
7,28045
13,28046
22,28047
11,28048
27,28049
19,28050
20,28051
27,28052
15,28053
3,28054
9,28055
11,28056
20,28057
27,28058
19,28059
15,28060
27,28061
6,28062
1,28063
20,28064
1,28065
30,28066
11,28067
9,28068
14,28069
27,28070
19,28071
20,28072
27,28073
9,28074
23,28075
11,28076
19,28077
1,28078
19,28079
1,28080
25,28081
14,28082
24,28083
1,28084
27,28085
9,28086
23,28087
27,28088
1,28089
1,28090
9,28091
27,28092
23,28093
7,28094
7,28095
1,28096
19,28097
27,28098
5,28099
1,28100
19,28101
15,28102
27,28103
22,28104
19,28105
1,28106
7,28107
30,28108
5,28109
19,28110
15,28111
24,28112
1,28113
11,28114
9,28115
22,28116
36,28117
27,28118
16,28119
40,28120
9,28121
27,28122
19,28123
1,28124
11,28125
27,28126
11,28127
18,28128
9,28129
19,28130
39,28131
19,28132
1,28133
11,28134
13,28135
4,28136
27,28137
1,28138
12,28139
1,28140
11,28141
3,28142
19,28143
11,28144
11,28145
19,28146
1,28147
1,28148
19,28149
27,28150
28,28151
11,28152
19,28153
14,28154
19,28155
11,28156
21,28157
9,28158
19,28159
9,28160
24,28161
27,28162
19,28163
23,28164
12,28165
27,28166
1,28167
27,28168
11,28169
24,28170
27,28171
9,28172
1,28173
1,28174
23,28175
1,28176
27,28177
11,28178
11,28179
1,28180
27,28181
1,28182
27,28183
18,28184
20,28185
19,28186
11,28187
9,28188
11,28189
7,28190
19,28191
24,28192
19,28193
14,28194
1,28195
24,28196
27,28197
19,28198
10,28199
19,28200
27,28201
19,28202
1,28203
19,28204
19,28205
19,28206
1,28207
15,28208
19,28209
11,28210
9,28211
19,28212
12,28213
11,28214
19,28215
23,28216
27,28217
5,28218
5,28219
19,28220
9,28221
11,28222
5,28223
1,28224
3,28225
22,28226
18,28227
23,28228
28,28229
27,28230
13,28231
12,28232
11,28233
9,28234
1,28235
1,28236
11,28237
18,28238
1,28239
6,28240
19,28241
6,28242
23,28243
27,28244
27,28245
1,28246
32,28247
1,28248
27,28249
20,28250
11,28251
9,28252
19,28253
19,28254
13,28255
9,28256
27,28257
12,28258
1,28259
1,28260
1,28261
28,28262
1,28263
27,28264
5,28265
27,28266
23,28267
20,28268
1,28269
30,28270
27,28271
27,28272
15,28273
9,28274
27,28275
1,28276
28,28277
11,28278
9,28279
27,28280
11,28281
1,28282
4,28283
11,28284
3,28285
19,28286
11,28287
23,28288
9,28289
1,28290
9,28291
27,28292
1,28293
16,28294
23,28295
1,28296
9,28297
11,28298
11,28299
11,28300
4,28301
5,28302
9,28303
27,28304
28,28305
27,28306
23,28307
16,28308
19,28309
27,28310
4,28311
27,28312
9,28313
11,28314
27,28315
9,28316
11,28317
27,28318
23,28319
9,28320
23,28321
27,28322
19,28323
1,28324
14,28325
1,28326
11,28327
27,28328
9,28329
19,28330
6,28331
1,28332
36,28333
19,28334
11,28335
9,28336
1,28337
9,28338
19,28339
17,28340
27,28341
23,28342
11,28343
9,28344
36,28345
23,28346
27,28347
11,28348
9,28349
7,28350
27,28351
27,28352
9,28353
7,28354
27,28355
11,28356
11,28357
9,28358
1,28359
16,28360
27,28361
9,28362
23,28363
1,28364
11,28365
19,28366
1,28367
11,28368
27,28369
27,28370
19,28371
1,28372
22,28373
12,28374
9,28375
27,28376
15,28377
16,28378
23,28379
27,28380
4,28381
27,28382
4,28383
9,28384
9,28385
19,28386
16,28387
3,28388
4,28389
9,28390
11,28391
27,28392
19,28393
27,28394
11,28395
27,28396
23,28397
9,28398
27,28399
22,28400
11,28401
11,28402
16,28403
9,28404
19,28405
9,28406
12,28407
9,28408
9,28409
27,28410
16,28411
12,28412
27,28413
11,28414
23,28415
11,28416
12,28417
23,28418
8,28419
9,28420
1,28421
25,28422
8,28423
19,28424
15,28425
9,28426
20,28427
26,28428
3,28429
9,28430
11,28431
27,28432
9,28433
11,28434
27,28435
9,28436
11,28437
9,28438
9,28439
11,28440
27,28441
9,28442
11,28443
9,28444
11,28445
9,28446
11,28447
11,28448
1,28449
27,28450
27,28451
19,28452
11,28453
27,28454
9,28455
9,28456
11,28457
9,28458
9,28459
27,28460
9,28461
9,28462
9,28463
9,28464
27,28465
9,28466
9,28467
9,28468
9,28469
9,28470
9,28471
9,28472
11,28473
11,28474
9,28475
11,28476
9,28477
9,28478
9,28479
27,28480
9,28481
9,28482
1,28483
27,28484
11,28485
9,28486
11,28487
9,28488
11,28489
9,28490
9,28491
9,28492
9,28493
9,28494
9,28495
9,28496
9,28497
27,28498
23,28499
9,28500
9,28501
27,28502
9,28503
11,28504
11,28505
27,28506
9,28507
11,28508
11,28509
12,28510
23,28511
9,28512
9,28513
27,28514
9,28515
9,28516
9,28517
9,28518
9,28519
11,28520
11,28521
9,28522
9,28523
11,28524
11,28525
9,28526
9,28527
9,28528
9,28529
9,28530
27,28531
9,28532
27,28533
4,28534
9,28535
7,28536
9,28537
19,28538
1,28539
9,28540
27,28541
9,28542
11,28543
12,28544
11,28545
9,28546
9,28547
9,28548
11,28549
9,28550
27,28551
9,28552
11,28553
9,28554
9,28555
19,28556
11,28557
11,28558
27,28559
9,28560
11,28561
9,28562
27,28563
9,28564
9,28565
9,28566
27,28567
9,28568
9,28569
9,28570
11,28571
27,28572
9,28573
11,28574
9,28575
9,28576
11,28577
9,28578
11,28579
9,28580
11,28581
9,28582
9,28583
11,28584
11,28585
9,28586
9,28587
9,28588
9,28589
9,28590
27,28591
9,28592
9,28593
27,28594
11,28595
9,28596
9,28597
9,28598
27,28599
9,28600
9,28601
27,28602
9,28603
9,28604
1,28605
12,28606
27,28607
11,28608
11,28609
9,28610
11,28611
19,28612
23,28613
11,28614
11,28615
9,28616
9,28617
11,28618
9,28619
1,28620
11,28621
28,28622
11,28623
9,28624
27,28625
9,28626
11,28627
9,28628
11,28629
27,28630
11,28631
9,28632
27,28633
11,28634
27,28635
9,28636
9,28637
27,28638
9,28639
1,28640
9,28641
9,28642
9,28643
9,28644
11,28645
11,28646
11,28647
9,28648
16,28649
27,28650
9,28651
9,28652
11,28653
9,28654
30,28655
11,28656
9,28657
1,28658
11,28659
9,28660
16,28661
9,28662
9,28663
27,28664
9,28665
9,28666
19,28667
11,28668
1,28669
11,28670
9,28671
9,28672
9,28673
11,28674
7,28675
1,28676
27,28677
9,28678
9,28679
11,28680
9,28681
11,28682
27,28683
9,28684
21,28685
11,28686
27,28687
9,28688
9,28689
11,28690
27,28691
11,28692
9,28693
11,28694
9,28695
9,28696
7,28697
11,28698
27,28699
9,28700
9,28701
9,28702
11,28703
27,28704
9,28705
9,28706
11,28707
9,28708
27,28709
11,28710
9,28711
27,28712
9,28713
27,28714
9,28715
9,28716
9,28717
9,28718
27,28719
9,28720
11,28721
4,28722
9,28723
9,28724
11,28725
27,28726
9,28727
9,28728
27,28729
27,28730
9,28731
1,28732
27,28733
9,28734
9,28735
27,28736
9,28737
9,28738
11,28739
9,28740
9,28741
27,28742
9,28743
9,28744
11,28745
27,28746
9,28747
11,28748
9,28749
27,28750
9,28751
9,28752
9,28753
11,28754
9,28755
9,28756
9,28757
27,28758
9,28759
9,28760
9,28761
9,28762
11,28763
9,28764
9,28765
11,28766
9,28767
9,28768
9,28769
9,28770
11,28771
9,28772
21,28773
11,28774
11,28775
9,28776
9,28777
11,28778
27,28779
9,28780
9,28781
9,28782
27,28783
9,28784
11,28785
9,28786
9,28787
27,28788
1,28789
27,28790
9,28791
27,28792
9,28793
27,28794
9,28795
9,28796
27,28797
9,28798
11,28799
9,28800
9,28801
9,28802
23,28803
9,28804
9,28805
9,28806
9,28807
9,28808
27,28809
9,28810
11,28811
11,28812
9,28813
11,28814
9,28815
11,28816
9,28817
9,28818
11,28819
23,28820
9,28821
9,28822
27,28823
9,28824
9,28825
27,28826
27,28827
9,28828
27,28829
9,28830
27,28831
16,28832
27,28833
23,28834
9,28835
27,28836
9,28837
27,28838
7,28839
11,28840
11,28841
9,28842
11,28843
9,28844
11,28845
9,28846
9,28847
11,28848
11,28849
9,28850
9,28851
9,28852
11,28853
